STEP to UG
! WARNING-  solid body contains fault: 13816 - RTSTFF: Face-Face inconsistency.
! WARNING-  solid body contains fault: 13816 - RTSTFF: Face-Face inconsistency.
! WARNING-  solid body contains fault: 13816 - RTSTFF: Face-Face inconsistency.
! WARNING-  solid body contains fault: 13816 - RTSTFF: Face-Face inconsistency.
! WARNING-  solid body contains fault: 13816 - RTSTFF: Face-Face inconsistency.
! WARNING-  solid body contains fault: 13816 - RTSTFF: Face-Face inconsistency.
! WARNING-  solid body contains fault: 13816 - RTSTFF: Face-Face inconsistency.
! WARNING-  solid body contains fault: 13816 - RTSTFF: Face-Face inconsistency.
! WARNING-  solid body contains fault: 13816 - RTSTFF: Face-Face inconsistency.
! WARNING-  solid body contains fault: 13816 - RTSTFF: Face-Face inconsistency.
! WARNING-  solid body contains fault: 13816 - RTSTFF: Face-Face inconsistency.
! WARNING-  solid body contains fault: 13816 - RTSTFF: Face-Face inconsistency.
! WARNING-  solid body contains fault: 13816 - RTSTFF: Face-Face inconsistency.
! WARNING-  solid body contains fault: 13816 - RTSTFF: Face-Face inconsistency.
! WARNING-  solid body contains fault: 13816 - RTSTFF: Face-Face inconsistency.
! WARNING-  solid body contains fault: 13816 - RTSTFF: Face-Face inconsistency.
! WARNING-  solid body contains fault: 13816 - RTSTFF: Face-Face inconsistency.
! WARNING-  solid body contains fault: 13816 - RTSTFF: Face-Face inconsistency.
! WARNING-  solid body contains fault: 13816 - RTSTFF: Face-Face inconsistency.
! WARNING-  solid body contains fault: 13816 - RTSTFF: Face-Face inconsistency.
! WARNING-  solid body contains fault: 13816 - RTSTFF: Face-Face inconsistency.
! WARNING-  solid body contains fault: 13816 - RTSTFF: Face-Face inconsistency.
! WARNING-  solid body contains fault: 13816 - RTSTFF: Face-Face inconsistency.
! WARNING-  solid body contains fault: 13816 - RTSTFF: Face-Face inconsistency.
! WARNING-  solid body contains fault: 13816 - RTSTFF: Face-Face inconsistency.
! WARNING-  solid body contains fault: 13816 - RTSTFF: Face-Face inconsistency.
! WARNING-  solid body contains fault: 13816 - RTSTFF: Face-Face inconsistency.
! WARNING-  solid body contains fault: 13816 - RTSTFF: Face-Face inconsistency.
! WARNING-  solid body contains fault: 13816 - RTSTFF: Face-Face inconsistency.
! WARNING-  solid body contains fault: 13816 - RTSTFF: Face-Face inconsistency.
! WARNING-  solid body contains fault: 13816 - RTSTFF: Face-Face inconsistency.
! WARNING-  solid body contains fault: 13816 - RTSTFF: Face-Face inconsistency.
! WARNING-  solid body contains fault: 13816 - RTSTFF: Face-Face inconsistency.
! WARNING-  solid body contains fault: 13816 - RTSTFF: Face-Face inconsistency.
! WARNING-  solid body contains fault: 13816 - RTSTFF: Face-Face inconsistency.
! WARNING-  solid body contains fault: 13816 - RTSTFF: Face-Face inconsistency.
! WARNING-  solid body contains fault: 13816 - RTSTFF: Face-Face inconsistency.
! WARNING-  solid body contains fault: 13816 - RTSTFF: Face-Face inconsistency.
! WARNING-  solid body contains fault: 13816 - RTSTFF: Face-Face inconsistency.
! WARNING-  solid body contains fault: 13816 - RTSTFF: Face-Face inconsistency.
! WARNING-  solid body contains fault: 13816 - RTSTFF: Face-Face inconsistency.
! WARNING-  solid body contains fault: 13816 - RTSTFF: Face-Face inconsistency.
! WARNING-  solid body contains fault: 13816 - RTSTFF: Face-Face inconsistency.
! WARNING-  solid body (Unnamed) contains faults that could not be corrected
! WARNING-   
! INFO-     Filing Part ..: E:\CAD\SensorPod\CCG010_COMexpress_Carrier\Open CASCADE STEP translator 6.2 2.208.1.1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 16-DEC-2014  12:31:36 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 522041
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: E:\CAD\SensorPod\CCG010_COMexpress_Carrier\SM02B-BHSS-1-TB
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 16-DEC-2014  12:31:37 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 443694
! STATUS-    
! STATUS-   fixing vertex and/or edge off surface faults
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: E:\CAD\SensorPod\CCG010_COMexpress_Carrier\DF19G-20P-1H
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 16-DEC-2014  12:31:39 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 126860
! STATUS-    
! STATUS-   fixing vertex and/or edge off surface faults
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: E:\CAD\SensorPod\CCG010_COMexpress_Carrier\c-6318491-36-b-3d
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Reference Set ...............:     2
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 16-DEC-2014  12:31:46 PM
! INFO-     Filing Part ..: E:\CAD\SensorPod\CCG010_COMexpress_Carrier\Open CASCADE STEP translator 6.2 2.203.1.2
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 16-DEC-2014  12:31:46 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 117942
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: E:\CAD\SensorPod\CCG010_COMexpress_Carrier\Open CASCADE STEP translator 6.2 2.203.1.1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 16-DEC-2014  12:31:47 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 96853
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: E:\CAD\SensorPod\CCG010_COMexpress_Carrier\s98424-x52-06LF
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 16-DEC-2014  12:31:47 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 65624
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: E:\CAD\SensorPod\CCG010_COMexpress_Carrier\98424g5210lf
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 16-DEC-2014  12:31:48 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 64582
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: E:\CAD\SensorPod\CCG010_COMexpress_Carrier\Extruded64581
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 16-DEC-2014  12:31:49 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 64187
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: E:\CAD\SensorPod\CCG010_COMexpress_Carrier\Extruded64186
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 16-DEC-2014  12:31:49 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 63700
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: E:\CAD\SensorPod\CCG010_COMexpress_Carrier\Extruded63699
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 16-DEC-2014  12:31:49 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 63305
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: E:\CAD\SensorPod\CCG010_COMexpress_Carrier\Extruded63304
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 16-DEC-2014  12:31:50 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 62882
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: E:\CAD\SensorPod\CCG010_COMexpress_Carrier\Extruded62881
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 16-DEC-2014  12:31:50 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 39355
